page_no;table_no;type;column_no;col1;col2;col3;col4;col5;col6;col7;col8;col9;col10;col11;col12
page_30;2;T.value;10;nan;Total;100,609;15,159;29,179;0;(-4,388);39,950;0;140,559;null;null
page_41;1;T.header;4;Tax Information;Unnamed: 1;Unnamed: 2;Unnamed: 3;null;null;null;null;null;null;null;null
page_41;1;T.value;4;Tax Law;Effective Date;Current Tax Impact;Deferred Tax Asset;null;null;null;null;null;null;null;null
page_41;1;T.value;4;UAE Federal Decree Law No. 47 of 2022;01 January 2024;9.02%;AED 1.05 million;null;null;null;null;null;null;null;null
page_41;2;T.header;4;Corporate Tax Structure;Unnamed: 1;Unnamed: 2;Unnamed: 3;null;null;null;null;null;null;null;null
page_41;2;T.value;4;Income Threshold;Tax Rate;nan;nan;null;null;null;null;null;null;null;null
page_41;2;T.value;4;0 to AED 375,000;0%;nan;nan;null;null;null;null;null;null;null;null
page_41;2;T.value;4;Above AED 375,000;9%;nan;nan;null;null;null;null;null;null;null;null
page_41;3;T.header;4;Subsequent Events;Unnamed: 1;Unnamed: 2;Unnamed: 3;null;null;null;null;null;null;null;null
page_41;3;T.value;4;Event;Impact;nan;nan;null;null;null;null;null;null;null;null
page_41;3;T.value;4;nan;No significant impact on the amounts reported;nan;nan;null;null;null;null;null;null;null;null
page_40;1;T.header;9;segmental_reporting;Net interest income and net income from Islamic financing and investment activities;Non-interest income;Operating income;Operating expenses;Operating profit before impairment losses and tax;Net impairment losses;Profit / (loss) for the period before tax;Profit / (loss) for the period after tax;null;null;null
page_40;1;T.value;9;Corporate and institutional segments;330,342;103,435;433,777;(116,608);317,169;(404,552);(87,383);(87,383);null;null;null
page_40;1;T.value;9;Business banking segment;260,456;100,590;361,046;(137,653);223,393;(31,506);191,887;191,887;null;null;null
page_40;1;T.value;9;Retail banking;78,246;6,112;84,358;(51,343);33,015;(15,418);17,597;17,597;null;null;null
page_40;1;T.value;9;Treasury, ALM and others;156,053;77,755;233,808;(22,098);211,710;(1,670);210,040;210,040;null;null;null
page_40;1;T.value;9;Consolidated;825,097;287,892;1,112,989;(327,702);785,287;(453,146);332,141;332,141;null;null;null
page_40;2;T.header;4;segment_assets_liabilities;Segment assets;Segment liabilities;Capital expenditure;null;null;null;null;null;null;null;null
page_40;2;T.value;4;Corporate and institutional segments;17,536,343;25,485,993;0;null;null;null;null;null;null;null;null
page_40;2;T.value;4;Business banking segment;7,719,715;11,141,104;0;null;null;null;null;null;null;null;null
page_40;2;T.value;4;Retail banking;4,472,140;4,611,928;0;null;null;null;null;null;null;null;null
page_40;2;T.value;4;Treasury, ALM and others;21,991,618;3,914,185;106,686;null;null;null;null;null;null;null;null
page_40;2;T.value;4;Consolidated;51,719,816;45,153,210;106,686;null;null;null;null;null;null;null;null
page_5;1;T.header;6;National_Bank_of_Fujairah_PJSC_Condensed_Consolidated_Interim_Statement_of_Income;Period_Ended;30_June_2024_AED'000;30_June_2023_AED'000;Six_Month_Period_Ended_30_June_2024_AED'000;Six_Month_Period_Ended_30_June_2023_AED'000;null;null;null;null;null;null
page_5;1;T.value;6;nan;Interest income and income from Islamic financing and investment activities;814276;711055;1623935;1366405;null;null;null;null;null;null
page_5;1;T.value;6;nan;Interest expense and distribution to Islamic depositors;-380267;-290037;-741480;-541308;null;null;null;null;null;null
page_5;1;T.value;6;nan;Net interest income and net income from Islamic financing and investment activities;434009;421018;882455;825097;null;null;null;null;null;null
page_5;1;T.value;6;nan;Fees and commission income;115653;104476;236170;223234;null;null;null;null;null;null
page_5;1;T.value;6;nan;Fees and commission expense;-12624;-15207;-23008;-27172;null;null;null;null;null;null
page_5;1;T.value;6;nan;Net fees and commission income;103029;89269;213162;196062;null;null;null;null;null;null
page_5;1;T.value;6;nan;Foreign exchange and derivatives income;45612;39406;90674;79535;null;null;null;null;null;null
page_5;1;T.value;6;nan;Income / (loss) from investments and Islamic instruments;609;232;1407;-2636;null;null;null;null;null;null
page_5;1;T.value;6;nan;Other operating income;7085;8928;16650;14931;null;null;null;null;null;null
page_5;1;T.value;6;nan;Operating income;590344;558853;1204348;1112989;null;null;null;null;null;null
page_5;1;T.value;6;nan;Employee benefits expense;-111583;-102004;-217496;-194104;null;null;null;null;null;null
page_5;1;T.value;6;nan;Depreciation and amortization;-10196;-8071;-20035;-15712;null;null;null;null;null;null
page_5;1;T.value;6;nan;Other operating expenses;-61265;-61346;-121049;-117886;null;null;null;null;null;null
page_5;1;T.value;6;nan;Total operating expenses;-183044;-171421;-358580;-327702;null;null;null;null;null;null
page_5;1;T.value;6;nan;Operating profit before impairment losses and tax;407300;387432;845768;785287;null;null;null;null;null;null
page_5;1;T.value;6;nan;Net impairment losses;-197163;-207297;-360853;-453146;null;null;null;null;null;null
page_5;1;T.value;6;nan;Profit for the period before tax;210137;180135;484915;332141;null;null;null;null;null;null
page_5;1;T.value;6;nan;Tax;-20039;0;-43762;0;null;null;null;null;null;null
page_5;1;T.value;6;nan;Profit for the period after tax;190098;180135;441153;332141;null;null;null;null;null;null
page_5;1;T.value;6;nan;Earnings per share (basic and diluted);AED 0.068;AED 0.064;AED 0.181;AED 0.132;null;null;null;null;null;null
page_21;1;T.header;4;investment_by_geographical_area;Geographical Area;30 June 2024 (AED’000);31 December 2023 (AED’000);null;null;null;null;null;null;null;null
page_21;1;T.value;4;nan;nan;nan;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;UAE;1,920,540;1,775,655;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;GCC;657,512;428,432;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;Europe;2,963,539;2,792,769;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;Americas;2,296,924;2,155,824;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;Others;1,036,038;1,010,575;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;Total;8,874,553;8,163,255;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;Less: Allowances for impairment (ECL);27,924;20,651;nan;null;null;null;null;null;null;null;null
page_21;1;T.value;4;Net Total;8,846,629;8,142,604;nan;null;null;null;null;null;null;null;null
page_21;2;T.header;4;investment_portfolio_distribution;Geographical Area;30 June 2024 (AED’000);31 December 2023 (AED’000);null;null;null;null;null;null;null;null
page_21;2;T.value;4;nan;nan;nan;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;UAE;2,259,338;2,054,099;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;GCC;897,593;620,675;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;Europe;2,792,043;2,546,534;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;Americas;1,556,034;1,523,438;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;Others;1,369,545;1,418,509;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;Total;8,874,553;8,163,255;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;Less: Allowances for impairment (ECL);27,924;20,651;nan;null;null;null;null;null;null;null;null
page_21;2;T.value;4;Net Total;8,846,629;8,142,604;nan;null;null;null;null;null;null;null;null
page_21;3;T.header;4;others_investments;Investment Type;Amount as of 30 June 2024 (AED);Amount as of 31 December 2023 (AED);null;null;null;null;null;null;null;null
page_21;3;T.value;4;nan;nan;nan;nan;null;null;null;null;null;null;null;null
page_21;3;T.value;4;Investments in Multilateral Development Banks;329.0 million;403.4 million;nan;null;null;null;null;null;null;null;null
page_2;1;T.header;6;Condensed Consolidated Interim Statement of Financial Position;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_2;1;T.value;6;Description;Notes;As at June 30 2024 (unaudited) AED'000;As at December 31 2023 (audited) AED'000;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Assets;nan;nan;nan;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Cash and balances with central banks, net;4;38,963,801;45,375,462;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Deposits and balances due from banks, net;5;42,657,799;37,624,694;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Financial assets at fair value through profit or loss;6;11,944,358;10,063,020;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Derivative financial instruments;7;17,504,385;13,859,086;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Investment securities, net;8;132,609,377;128,268,397;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Loans and advances to customers, net;9;332,158,291;301,994,599;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Investment in associates;nan;374,005;370,622;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Investment properties;11;1,699,491;1,741,460;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Other assets, net;12;25,487,090;18,960,358;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Property and equipment, net;nan;1,843,715;1,887,596;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Intangible assets, net;nan;6,999,903;7,049,191;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Total assets;nan;612,242,215;567,194,485;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Liabilities;nan;nan;nan;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Due to banks;13;10,809,164;8,794,968;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Derivative financial instruments;7;20,017,103;16,239,495;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Deposits from customers;14;389,960,558;362,905,039;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Euro commercial paper;15;5,736,502;7,777,699;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Borrowings;16;82,849,138;76,653,334;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Other liabilities;17;32,162,293;23,570,527;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Total liabilities;nan;541,534,758;495,941,018;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Equity;nan;nan;nan;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Share capital;18;7,319,947;7,319,947;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Share premium;nan;17,878,882;17,878,882;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Other reserves;19;10,477,140;10,591,907;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Retained earnings;nan;26,271,817;26,701,111;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Capital notes;20;8,754,750;8,754,750;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Equity attributable to equity holders of the Bank;nan;70,702,536;71,246,597;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Non-controlling interests;nan;4,921;6,870;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Total equity;nan;70,707,457;71,253,467;nan;nan;null;null;null;null;null;null
page_2;1;T.value;6;Total liabilities and equity;nan;612,242,215;567,194,485;nan;nan;null;null;null;null;null;null
page_13;1;T.header;5;Financial Instruments;Fair value hierarchy;Valuation techniques and key inputs;Significant unobservable inputs;Relationship of unobservable inputs to FV;null;null;null;null;null;null;null
page_13;1;T.value;5;Debt securities / Islamic sukuks and Other investments;Level 1;Quoted bid prices in active market;nan;Not applicable;null;null;null;null;null;null;null
page_13;1;T.value;5;Other investments;Level 2;Quoted prices in secondary market;nan;Not applicable;null;null;null;null;null;null;null
page_13;1;T.value;5;Derivatives;Level 2;Observable inputs either directly (i.e. as prices) or indirectly (i.e. derived from prices).;nan;Not applicable;null;null;null;null;null;null;null
page_13;2;T.header;6;Derivatives Fair Values;Date;Notional AED’000;Positive fair value AED’000;Negative fair value AED’000;Net AED’000;null;null;null;null;null;null
page_13;2;T.value;6;nan;30 June 2024 (Unaudited);25,965,761;97,968;86,657;11,311;null;null;null;null;null;null
page_13;2;T.value;6;nan;31 December 2023 (Audited);21,849,160;122,037;82,577;39,460;null;null;null;null;null;null
page_13;3;T.header;6;Derivatives Details;Type;Notional AED’000;Positive fair value AED’000;Negative fair value AED’000;Net AED’000;null;null;null;null;null;null
page_13;3;T.value;6;nan;Forward foreign exchange contracts;19,718,630;39,500;34,570;4,930;null;null;null;null;null;null
page_13;3;T.value;6;nan;Currency options;2,469,748;3,665;3,643;22;null;null;null;null;null;null
page_13;3;T.value;6;nan;Interest rate derivatives;3,057,542;45,113;44,279;834;null;null;null;null;null;null
page_13;3;T.value;6;nan;Commodity derivatives;719,841;9,690;4,165;5,525;null;null;null;null;null;null
page_34;1;T.header;6;Proposed Cash Dividends and Bonus Issue;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_34;1;T.value;6;Proposed Distribution;Percentage of Share Capital;Approval Date;nan;nan;nan;null;null;null;null;null;null
page_34;1;T.value;6;Bonus Shares;5.0%;March 2024;nan;nan;nan;null;null;null;null;null;null
page_34;1;T.value;6;Cash Dividend;10.0%;March 2024;nan;nan;nan;null;null;null;null;null;null
page_34;2;T.header;6;Tier 1 Capital Securities;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_34;2;T.value;6;Issued Amount (USD);Issued Amount (AED);Type;Issuance Date;Purpose;nan;null;null;null;null;null;null
page_34;2;T.value;6;350 million;1,285.6 million;AT1 Capital Securities;October 2019;Regulatory compliance;nan;null;null;null;null;null;null
page_34;2;T.value;6;275 million;1.01 billion;AT1 Capital Securities;September 16, 2024;Support capital adequacy ratio;nan;null;null;null;null;null;null
page_34;3;T.header;6;Net Impairment Losses;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_34;3;T.value;6;Category;30 June 2024 (AED’000);30 June 2023 (AED’000);nan;nan;nan;null;null;null;null;null;null
page_34;3;T.value;6;Loans and advances and Islamic financing receivables, acceptances, other assets and off balance sheet items;353,438;450,660;nan;nan;nan;null;null;null;null;null;null
page_34;3;T.value;6;Due from banks and financial institutions;142;(790);nan;nan;nan;null;null;null;null;null;null
page_34;3;T.value;6;Investments and Islamic instruments;7,273;3,276;nan;nan;nan;null;null;null;null;null;null
page_34;3;T.value;6;Total;360,853;453,146;nan;nan;nan;null;null;null;null;null;null
page_34;4;T.header;6;Earnings Per Share;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_34;4;T.value;6;Period;Net Profit (AED);AT1 Capital Coupon Payment (AED);Weighted Average Number of Shares (million);Earnings Per Share (AED);nan;null;null;null;null;null;null
page_34;4;T.value;6;Six Month Period Ended 30 June 2024;403.4 million;37.8 million;2,226;182.1;nan;null;null;null;null;null;null
page_34;4;T.value;6;Six Month Period Ended 30 June 2023;294.4 million;37.8 million;2,226;115.4;nan;null;null;null;null;null;null
page_34;4;T.value;6;Three Month Period Ended 30 June 2024;152.3 million;37.8 million;2,226;51.0;nan;null;null;null;null;null;null
page_34;4;T.value;6;Three Month Period Ended 30 June 2023;142.4 million;37.8 million;2,226;46.8;nan;null;null;null;null;null;null
page_36;1;T.header;4;Related_Party_ECL;Stage;ECL Amount (AED);31 December 2023 ECL Amount (AED);null;null;null;null;null;null;null;null
page_36;1;T.value;4;nan;nan;nan;nan;null;null;null;null;null;null;null;null
page_36;1;T.value;4;nan;Stage 3;70.8 million;nil;null;null;null;null;null;null;null;null
page_36;1;T.value;4;nan;Stage 1 and 2;14.3 million;15.9 million;null;null;null;null;null;null;null;null
page_36;2;T.header;4;Loans_and_Advances;Description;30 June 2024 (AED million);31 December 2023 (AED million);null;null;null;null;null;null;null;null
page_36;2;T.value;4;nan;nan;nan;nan;null;null;null;null;null;null;null;null
page_36;2;T.value;4;nan;Loans and advances and Islamic financing receivables secured against collateral;2,129.4 million;2,220.2 million;null;null;null;null;null;null;null;null
page_36;2;T.value;4;nan;Capital expenditure transactions with related parties;1.3 million;3.2 million;null;null;null;null;null;null;null;null
page_36;3;T.header;4;Capital_Adequacy_Ratio;Capital Element;Basel III 2024;Basel III 2023;null;null;null;null;null;null;null;null
page_36;3;T.value;4;nan;nan;nan;nan;null;null;null;null;null;null;null;null
page_36;3;T.value;4;nan;Minimum common equity tier 1 ratio;7.0%;7.0%;null;null;null;null;null;null;null;null
page_36;3;T.value;4;nan;Minimum tier 1 capital ratio;8.5%;8.5%;null;null;null;null;null;null;null;null
